LandisData	"Initial Communities"		
BETUPAPY	85	95	
			
MapCode 	1704		
ABIEBALS	95	110	
BETUPAPY	95		
			
MapCode 	1705		
ABIEBALS	85	90	125
BETUPAPY	85	90	95
			
MapCode 	1706		
ABIEBALS	80	85	135
BETUPAPY	95		
			
MapCode 	1707		
ABIEBALS	70	110	
BETUPAPY	70	75	95
PICERUBE	110		
			
MapCode 	1708		
ABIEBALS	65	120	
BETUPAPY	65	95	
			
MapCode 	1709		
ABIEBALS	85	95	
BETUPAPY	85	90	95
			
MapCode 	1710		
ABIEBALS	70		
BETUPAPY	70	90	95
			
MapCode 	1711		
ABIEBALS	75	80	145
BETUPAPY	75	80	95
PICERUBE	80		
			
MapCode 	1712		
ABIEBALS	60	110	
BETUPAPY	95		
			
MapCode 	1713		
ABIEBALS	70	130	
BETUPAPY	70	95	
			
MapCode 	1714		
ABIEBALS	85	105	115
BETUPAPY	85	95	
			
MapCode 	1715		
ABIEBALS	75	140	145
BETUPAPY	75	95	
			
MapCode 	1716		
ABIEBALS	90	140	
BETUPAPY	70	90	95
			
MapCode 	1717		
ABIEBALS	100	140	
BETUPAPY	70	95	100
			
MapCode 	1718		
ABIEBALS	90	105	110
BETUPAPY	90	95	
			
MapCode 	1719		
ABIEBALS	90	140	
BETUPAPY	95		
			
MapCode 	1720		
ABIEBALS	60	65	90
BETUPAPY	90		
PICERUBE	90		
			
MapCode 	1721		
ABIEBALS	60	75	95
BETUALLE	95		
BETUPAPY	95		
PICERUBE	95		
			
MapCode 	1722		
ABIEBALS	80	115	130
BETUPAPY	80	95	
			
MapCode 	1723		
ABIEBALS	75	100	115
BETUPAPY	95	100	
			
MapCode 	1724		
ABIEBALS	75	110	
BETUPAPY	95		
PICERUBE	110		
			
MapCode 	1725		
ABIEBALS	65	90	
BETUPAPY	65	85	90
PICERUBE	85		
			
MapCode 	1726		
ABIEBALS	115		
BETUPAPY	90	95	
			
MapCode 	1727		
ABIEBALS	80	140	
BETUPAPY	80	95	
PICERUBE	140		
			
MapCode 	1728		
ABIEBALS	100		
BETUPAPY	80	95	100
			
MapCode 	1729		
ABIEBALS	60		
BETUALLE	60	85	135
BETUPAPY	60	85	
PICERUBE	135		
			
MapCode 	1730		
ABIEBALS	85		
BETUALLE	100	115	
BETUPAPY	100		
PICERUBE	85		
			
MapCode 	1731		
ABIEBALS	60	90	
BETUALLE	60	90	
PICERUBE	90		
			
MapCode 	1732		
ABIEBALS	70	80	
BETUALLE	80		
BETUPAPY	70	80	
PICERUBE	80		
			
MapCode 	1733		
ABIEBALS	110		
BETUALLE	110	130	
BETUPAPY	95		
PICERUBE	115		
			
MapCode 	1734		
ABIEBALS	90	100	110
BETUPAPY	90	95	100
PICERUBE	110		
			
MapCode 	1736		
ABIEBALS	100		
BETUALLE	70	100	
			
MapCode 	1737		
ABIEBALS	110	115	
BETUALLE	110	115	130
BETUPAPY	95		
			
MapCode 	1738		
ABIEBALS	45		
BETUALLE	70		
BETUPAPY	65		
			
MapCode 	1739		
ABIEBALS	85	115	
BETUALLE	85	115	
BETUPAPY	85		
PICERUBE	85	115	
			
MapCode 	1740		
ABIEBALS	100		
BETUPAPY	50	100	
PICERUBE	100		
			
MapCode 	1741		
ABIEBALS	80	90	120
BETUPAPY	80		
PICERUBE	90		
			
MapCode 	1742		
ABIEBALS	80	140	
BETUALLE	80		
BETUPAPY	95		
PICERUBE	140		
			
MapCode 	1743		
ABIEBALS	60	85	130
BETUPAPY	60	85	
			
MapCode 	1744		
ABIEBALS	75		
BETUPAPY	50	75	
			
MapCode 	1745		
ABIEBALS	105	115	120
BETUALLE	120		
BETUPAPY	95		
			
MapCode 	1746		
ABIEBALS	80	90	120
			
MapCode 	1747		
ABIEBALS	125	135	140
BETUPAPY	95		
			
MapCode 	1748		
ABIEBALS	100	115	125
BETUPAPY	100		
			
MapCode 	1749		
ABIEBALS	90	130	
BETUPAPY	90		
			
MapCode 	1750		
ABIEBALS	60	70	75
BETUPAPY	70		
			
MapCode 	1751		
ABIEBALS	50	80	
BETUPAPY	50		
			
MapCode 	1752		
ABIEBALS	80	100	130
BETUPAPY	80	95	100
			
MapCode 	1801		
ABIEBALS	1		
			
MapCode 	1802		
PICERUBE	1		
			
MapCode 	1803		
BETUPAPY	1		
			
MapCode 	1804		
BETUALLE	1		
			
MapCode 	1805		
ABIEBALS	5		
			
MapCode 	1806		
PICERUBE	5		
			
MapCode 	1807		
BETUPAPY	5		
			
MapCode 	1808		
BETUALLE	5		
			
MapCode 	1809		
ABIEBALS	10		
			
MapCode 	1810		
PICERUBE	10		
			
MapCode 	1811		
BETUPAPY	10		
			
MapCode 	1812		
BETUALLE	10		
			
MapCode 	1813		
ABIEBALS	15		
			
MapCode 	1814		
PICERUBE	15		
			
MapCode 	1815		
BETUPAPY	15		
			
MapCode 	1816		
BETUALLE	15		
			
MapCode 	1817		
ABIEBALS	20		
			
MapCode 	1818		
PICERUBE	20		
			
MapCode 	1819		
BETUPAPY	20		
			
MapCode 	1820		
BETUALLE	20		
			
MapCode 	1821		
ABIEBALS	25		
			
MapCode 	1822		
PICERUBE	25		
			
MapCode 	1823		
BETUPAPY	25		
			
MapCode 	1824		
BETUALLE	25		
			
MapCode 	1825		
ABIEBALS	30		
			
MapCode 	1826		
PICERUBE	30		
			
MapCode 	1827		
BETUPAPY	30		
			
MapCode 	1828		
BETUALLE	30		
			
MapCode 	1829		
ABIEBALS	35		
			
MapCode 	1830		
PICERUBE	35		
			
MapCode 	1831		
BETUPAPY	35		
			
MapCode 	1832		
BETUALLE	35		
			
MapCode 	1833		
ABIEBALS	40		
			
MapCode 	1834		
PICERUBE	40		
			
MapCode 	1835		
BETUPAPY	40		
			
MapCode 	1836		
BETUALLE	40		
			
MapCode 	1837		
ABIEBALS	45		
			
MapCode 	1838		
PICERUBE	45		
			
MapCode 	1839		
BETUPAPY	45		
			
MapCode 	1840		
BETUALLE	45		
			
MapCode 	1841		
ABIEBALS	50		
			
MapCode 	1842		
PICERUBE	50		
			
MapCode 	1843		
BETUPAPY	50		
			
MapCode 	1844		
BETUALLE	50		
			
MapCode 	1845		
BETUPAPY	1		
			
MapCode 	1846		
ABIEBALS	1		
			
MapCode 	1847		
BETUALLE	1		
			
MapCode 	1848		
PICERUBE	1		
			
MapCode 	1849		
BETUPAPY	5		
			
MapCode 	1850		
ABIEBALS	5		
			
MapCode 	1851		
BETUALLE	5		
			
MapCode 	1852		
PICERUBE	5		
			
MapCode 	1853		
BETUPAPY	10		
			
MapCode 	1854		
ABIEBALS	10		
			
MapCode 	1855		
BETUALLE	10		
			
MapCode 	1856		
PICERUBE	10		
			
MapCode 	1857		
BETUPAPY	15		
			
MapCode 	1858		
ABIEBALS	15		
			
MapCode 	1859		
BETUALLE	15		
			
MapCode 	1860		
PICERUBE	15		
			
MapCode 	1861		
BETUPAPY	20		
			
MapCode 	1862		
ABIEBALS	20		
			
MapCode 	1863		
BETUALLE	20		
			
MapCode 	1864		
PICERUBE	20		
			
MapCode 	1865		
BETUPAPY	25		
			
MapCode 	1866		
ABIEBALS	25		
			
MapCode 	1867		
BETUALLE	25		
			
MapCode 	1868		
PICERUBE	25		
			
MapCode 	1869		
BETUPAPY	30		
			
MapCode 	1870		
ABIEBALS	30		
			
MapCode 	1871		
BETUALLE	30		
			
MapCode 	1872		
PICERUBE	30		
			
MapCode 	1873		
BETUPAPY	35		
			
MapCode 	1874		
ABIEBALS	35		
			
MapCode 	1875		
BETUALLE	35		
			
MapCode 	1876		
PICERUBE	35		
			
MapCode 	1877		
BETUPAPY	40		
			
MapCode 	1878		
ABIEBALS	40		
			
MapCode 	1879		
BETUALLE	40		
			
MapCode 	1880		
PICERUBE	40		
			
MapCode 	1881		
BETUPAPY	45		
			
MapCode 	1882		
ABIEBALS	45		
			
MapCode 	1883		
BETUALLE	45		
			
MapCode 	1884		
PICERUBE	45		
			
MapCode 	1885		
BETUPAPY	50		
			
MapCode 	1886		
ABIEBALS	50		
			
MapCode 	1887		
BETUALLE	50		
			
MapCode 	1888		
PICERUBE	50		
			
MapCode 	1889		
ABIEBALS	1		
			
MapCode 	1890		
BETUPAPY	1		
			
MapCode 	1891		
PICERUBE	1		
			
MapCode 	1892		
ABIEBALS	5		
			
MapCode 	1893		
BETUPAPY	5		
			
MapCode 	1894		
PICERUBE	5		
			
MapCode 	1895		
ABIEBALS	10		
			
MapCode 	1896		
BETUPAPY	10		
			
MapCode 	1897		
PICERUBE	10		
			
MapCode 	1898		
ABIEBALS	15		
			
MapCode 	1899		
BETUPAPY	15		
			
MapCode 	1900		
PICERUBE	15		
			
MapCode 	1901		
ABIEBALS	20		
			
MapCode 	1902		
BETUPAPY	20		
			
MapCode 	1903		
PICERUBE	20		
			
MapCode 	1904		
ABIEBALS	25		
			
MapCode 	1905		
BETUPAPY	25		
			
MapCode 	1906		
PICERUBE	25		
			
MapCode 	1907		
ABIEBALS	30		
			
MapCode 	1908		
BETUPAPY	30		
			
MapCode 	1909		
PICERUBE	30		
			
MapCode 	1910		
ABIEBALS	35		
			
MapCode 	1911		
BETUPAPY	35		
			
MapCode 	1912		
PICERUBE	35		
			
MapCode 	1913		
ABIEBALS	40		
			
MapCode 	1914		
BETUPAPY	40		
			
MapCode 	1915		
PICERUBE	40		
			
MapCode 	1916		
ABIEBALS	45		
			
MapCode 	1917		
BETUPAPY	45		
			
MapCode 	1918		
PICERUBE	45		
			
MapCode 	1919		
ABIEBALS	50		
			
MapCode 	1920		
BETUPAPY	50		
			
MapCode 	1921		
PICERUBE	50		
			
MapCode 	1922		
ACERSACC	1		
			
MapCode 	1923		
BETUALLE	1		
			
MapCode 	1924		
FAGUGRAN	1		
			
MapCode 	1925		
ACERSACC	5		
			
MapCode 	1926		
BETUALLE	5		
			
MapCode 	1927		
FAGUGRAN	5		
			
MapCode 	1928		
ACERSACC	10		
			
MapCode 	1929		
BETUALLE	10		
			
MapCode 	1930		
FAGUGRAN	10		
			
MapCode 	1931		
ACERSACC	15		
			
MapCode 	1932		
BETUALLE	15		
			
MapCode 	1933		
FAGUGRAN	15		
			
MapCode 	1934		
ACERSACC	20		
			
MapCode 	1935		
BETUALLE	20		
			
MapCode 	1936		
FAGUGRAN	20		
			
MapCode 	1937		
ACERSACC	25		
			
MapCode 	1938		
BETUALLE	25		
			
MapCode 	1939		
FAGUGRAN	25		
			
MapCode 	1940		
ACERSACC	30		
			
MapCode 	1941		
BETUALLE	30		
			
MapCode 	1942		
FAGUGRAN	30		
			
MapCode 	1943		
ACERSACC	35		
			
MapCode 	1944		
BETUALLE	35		
			
MapCode 	1945		
FAGUGRAN	35		
			
MapCode 	1946		
ACERSACC	40		
			
MapCode 	1947		
BETUALLE	40		
			
MapCode 	1948		
FAGUGRAN	40		
			
MapCode 	1949		
ACERSACC	45		
			
MapCode 	1950		
BETUALLE	45		
			
MapCode 	1951		
FAGUGRAN	45		
			
MapCode 	1952		
ACERSACC	50		
			
MapCode 	1953		
BETUALLE	50		
			
MapCode 	1954		
FAGUGRAN	50		
			
MapCode 	1955		
BETUALLE	1		
			
MapCode 	1956		
FAGUGRAN	1		
			
MapCode 	1957		
ACERRUBR	1		
			
MapCode 	1958		
ACERSACC	1		
			
MapCode 	1959		
BETUALLE	5		
			
MapCode 	1960		
FAGUGRAN	5		
			
MapCode 	1961		
ACERRUBR	5		
			
MapCode 	1962		
ACERSACC	5		
			
MapCode 	1963		
BETUALLE	10		
			
MapCode 	1964		
FAGUGRAN	10		
			
MapCode 	1965		
ACERRUBR	10		
			
MapCode 	1966		
ACERSACC	10		
			
MapCode 	1967		
BETUALLE	15		
			
MapCode 	1968		
FAGUGRAN	15		
			
MapCode 	1969		
ACERRUBR	15		
			
MapCode 	1970		
ACERSACC	15		
			
MapCode 	1971		
BETUALLE	20		
			
MapCode 	1972		
FAGUGRAN	20		
			
MapCode 	1973		
ACERRUBR	20		
			
MapCode 	1974		
ACERSACC	20		
			
MapCode 	1975		
BETUALLE	25		
			
MapCode 	1976		
FAGUGRAN	25		
			
MapCode 	1977		
ACERRUBR	25		
			
MapCode 	1978		
ACERSACC	25		
			
MapCode 	1979		
BETUALLE	30		
			
MapCode 	1980		
FAGUGRAN	30		
			
MapCode 	1981		
ACERRUBR	30		
			
MapCode 	1982		
ACERSACC	30		
			
MapCode 	1983		
BETUALLE	35		
			
MapCode 	1984		
FAGUGRAN	35		
			
MapCode 	1985		
ACERRUBR	35		
			
MapCode 	1986		
ACERSACC	35		
			
MapCode 	1987		
BETUALLE	40		
			
MapCode 	1988		
FAGUGRAN	40		
			
MapCode 	1989		
ACERRUBR	40		
			
MapCode 	1990		
ACERSACC	40		
			
MapCode 	1991		
BETUALLE	45		
			
MapCode 	1992		
FAGUGRAN	45		
			
MapCode 	1993		
ACERRUBR	45		
			
MapCode 	1994		
ACERSACC	45		
			
MapCode 	1995		
BETUALLE	50		
			
MapCode 	1996		
FAGUGRAN	50		
			
MapCode 	1997		
ACERRUBR	50		
			
MapCode 	1998		
ACERSACC	50		
			
MapCode 	1999		
ACERSACC	1		
			
MapCode 	2000		
FAGUGRAN	1		
			
MapCode 	2001		
BETUALLE	1		
			
MapCode 	2002		
FRAXAMER	1		
			
MapCode 	2003		
ACERSACC	5		
			
MapCode 	2004		
FAGUGRAN	5		
			
MapCode 	2005		
BETUALLE	5		
			
MapCode 	2006		
FRAXAMER	5		
			
MapCode 	2007		
ACERSACC	10		
			
MapCode 	2008		
FAGUGRAN	10		
			
MapCode 	2009		
BETUALLE	10		
			
MapCode 	2010		
FRAXAMER	10		
			
MapCode 	2011		
ACERSACC	15		
			
MapCode 	2012		
FAGUGRAN	15		
			
MapCode 	2013		
BETUALLE	15		
			
MapCode 	2014		
FRAXAMER	15		
			
MapCode 	2015		
ACERSACC	20		
			
MapCode 	2016		
FAGUGRAN	20		
			
MapCode 	2017		
BETUALLE	20		
			
MapCode 	2018		
FRAXAMER	20		
			
MapCode 	2019		
ACERSACC	25		
			
MapCode 	2020		
FAGUGRAN	25		
			
MapCode 	2021		
BETUALLE	25		
			
MapCode 	2022		
FRAXAMER	25		
			
MapCode 	2023		
ACERSACC	30		
			
MapCode 	2024		
FAGUGRAN	30		
			
MapCode 	2025		
BETUALLE	30		
			
MapCode 	2026		
FRAXAMER	30		
			
MapCode 	2027		
ACERSACC	35		
			
MapCode 	2028		
FAGUGRAN	35		
			
MapCode 	2029		
BETUALLE	35		
			
MapCode 	2030		
FRAXAMER	35		
			
MapCode 	2031		
ACERSACC	40		
			
MapCode 	2032		
FAGUGRAN	40		
			
MapCode 	2033		
BETUALLE	40		
			
MapCode 	2034		
FRAXAMER	40		
			
MapCode 	2035		
ACERSACC	45		
			
MapCode 	2036		
FAGUGRAN	45		
			
MapCode 	2037		
BETUALLE	45		
			
MapCode 	2038		
FRAXAMER	45		
			
MapCode 	2039		
ACERSACC	50		
			
MapCode 	2040		
FAGUGRAN	50		
			
MapCode 	2041		
BETUALLE	50		
			
MapCode 	2042		
FRAXAMER	50		
			
MapCode 	2043		
ACERSACC	1		
			
MapCode 	2044		
FAGUGRAN	1		
			
MapCode 	2045		
BETUALLE	1		
			
MapCode 	2046		
ACERSACC	5		
			
MapCode 	2047		
FAGUGRAN	5		
			
MapCode 	2048		
BETUALLE	5		
			
MapCode 	2049		
ACERSACC	10		
			
MapCode 	2050		
FAGUGRAN	10		
			
MapCode 	2051		
BETUALLE	10		
			
MapCode 	2052		
ACERSACC	15		
			
MapCode 	2053		
FAGUGRAN	15		
			
MapCode 	2054		
BETUALLE	15		
			
MapCode 	2055		
ACERSACC	20		
			
MapCode 	2056		
FAGUGRAN	20		
			
MapCode 	2057		
BETUALLE	20		
			
MapCode 	2058		
ACERSACC	25		
			
MapCode 	2059		
FAGUGRAN	25		
			
MapCode 	2060		
BETUALLE	25		
			
MapCode 	2061		
ACERSACC	30		
			
MapCode 	2062		
FAGUGRAN	30		
			
MapCode 	2063		
BETUALLE	30		
			
MapCode 	2064		
ACERSACC	35		
			
MapCode 	2065		
FAGUGRAN	35		
			
MapCode 	2066		
BETUALLE	35		
			
MapCode 	2067		
ACERSACC	40		
			
MapCode 	2068		
FAGUGRAN	40		
			
MapCode 	2069		
BETUALLE	40		
			
MapCode 	2070		
ACERSACC	45		
			
MapCode 	2071		
FAGUGRAN	45		
			
MapCode 	2072		
BETUALLE	45		
			
MapCode 	2073		
ACERSACC	50		
			
MapCode 	2074		
FAGUGRAN	50		
			
MapCode 	2075		
BETUALLE	50		
			
MapCode 	2076		
PICEABIE	1		
			
MapCode 	2077		
PICEABIE	5		
			
MapCode 	2078		
PICEABIE	10		
			
MapCode 	2079		
PICEABIE	15		
			
MapCode 	2080		
PICEABIE	20		
			
MapCode 	2081		
PICEABIE	25		
			
MapCode 	2082		
PICEABIE	30		
			
MapCode 	2083		
PICEABIE	35		
			
MapCode 	2084		
PICEABIE	40		
			
MapCode 	2085		
PICEABIE	45		
			
MapCode 	2086		
PICEABIE	50		
			
MapCode 	2087		
FAGUGRAN	1		
			
MapCode 	2088		
ACERSACC	1		
			
MapCode 	2089		
BETUALLE	1		
			
MapCode 	2090		
ACERRUBR	1		
			
MapCode 	2091		
FAGUGRAN	5		
			
MapCode 	2092		
ACERSACC	5		
			
MapCode 	2093		
BETUALLE	5		
			
MapCode 	2094		
ACERRUBR	5		
			
MapCode 	2095		
FAGUGRAN	10		
			
MapCode 	2096		
ACERSACC	10		
			
MapCode 	2097		
BETUALLE	10		
			
MapCode 	2098		
ACERRUBR	10		
			
MapCode 	2099		
FAGUGRAN	15		
			
MapCode 	2100		
ACERSACC	15		
			
MapCode 	2101		
BETUALLE	15		
			
MapCode 	2102		
ACERRUBR	15		
			
MapCode 	2103		
FAGUGRAN	20		
			
MapCode 	2104		
ACERSACC	20		
			
MapCode 	2105		
BETUALLE	20		
			
MapCode 	2106		
ACERRUBR	20		
			
MapCode 	2107		
FAGUGRAN	25		
			
MapCode 	2108		
ACERSACC	25		
			
MapCode 	2109		
BETUALLE	25		
			
MapCode 	2110		
ACERRUBR	25		
			
MapCode 	2111		
FAGUGRAN	30		
			
MapCode 	2112		
ACERSACC	30		
			
MapCode 	2113		
BETUALLE	30		
			
MapCode 	2114		
ACERRUBR	30		
			
MapCode 	2115		
FAGUGRAN	35		
			
MapCode 	2116		
ACERSACC	35		
			
MapCode 	2117		
BETUALLE	35		
			
MapCode 	2118		
ACERRUBR	35		
			
MapCode 	2119		
FAGUGRAN	40		
			
MapCode 	2120		
ACERSACC	40		
			
MapCode 	2121		
BETUALLE	40		
			
MapCode 	2122		
ACERRUBR	40		
			
MapCode 	2123		
FAGUGRAN	45		
			
MapCode 	2124		
ACERSACC	45		
			
MapCode 	2125		
BETUALLE	45		
			
MapCode 	2126		
ACERRUBR	45		
			
MapCode 	2127		
FAGUGRAN	50		
			
MapCode 	2128		
ACERSACC	50		
			
MapCode 	2129		
BETUALLE	50		
			
MapCode 	2130		
ACERRUBR	50		
			
MapCode 	2131		
BETUALLE	1		
			
MapCode 	2132		
ACERRUBR	1		
			
MapCode 	2133		
ACERSACC	1		
			
MapCode 	2134		
FAGUGRAN	1		
			
MapCode 	2135		
PICERUBE	1		
			
MapCode 	2136		
BETUALLE	5		
			
MapCode 	2137		
ACERRUBR	5		
			
MapCode 	2138		
ACERSACC	5		
			
MapCode 	2139		
FAGUGRAN	5		
			
MapCode 	2140		
PICERUBE	5		
			
MapCode 	2141		
BETUALLE	10		
			
MapCode 	2142		
ACERRUBR	10		
			
MapCode 	2143		
ACERSACC	10		
			
MapCode 	2144		
FAGUGRAN	10		
			
MapCode 	2145		
PICERUBE	10		
			
MapCode 	2146		
BETUALLE	15		
			
MapCode 	2147		
ACERRUBR	15		
			
MapCode 	2148		
ACERSACC	15		
			
MapCode 	2149		
FAGUGRAN	15		
			
MapCode 	2150		
PICERUBE	15		
			
MapCode 	2151		
BETUALLE	20		
			
MapCode 	2152		
ACERRUBR	20		
			
MapCode 	2153		
ACERSACC	20		
			
MapCode 	2154		
FAGUGRAN	20		
			
MapCode 	2155		
PICERUBE	20		
			
MapCode 	2156		
BETUALLE	25		
			
MapCode 	2157		
ACERRUBR	25		
			
MapCode 	2158		
ACERSACC	25		
			
MapCode 	2159		
FAGUGRAN	25		
			
MapCode 	2160		
PICERUBE	25		
			
MapCode 	2161		
BETUALLE	30		
			
MapCode 	2162		
ACERRUBR	30		
			
MapCode 	2163		
ACERSACC	30		
			
MapCode 	2164		
FAGUGRAN	30		
			
MapCode 	2165		
PICERUBE	30		
			
MapCode 	2166		
BETUALLE	35		
			
MapCode 	2167		
ACERRUBR	35		
			
MapCode 	2168		
ACERSACC	35		
			
MapCode 	2169		
FAGUGRAN	35		
			
MapCode 	2170		
PICERUBE	35		
			
MapCode 	2171		
BETUALLE	40		
			
MapCode 	2172		
ACERRUBR	40		
			
MapCode 	2173		
ACERSACC	40		
			
MapCode 	2174		
FAGUGRAN	40		
			
MapCode 	2175		
PICERUBE	40		
			
MapCode 	2176		
BETUALLE	45		
			
MapCode 	2177		
ACERRUBR	45		
			
MapCode 	2178		
ACERSACC	45		
			
MapCode 	2179		
FAGUGRAN	45		
			
MapCode 	2180		
PICERUBE	45		
			
MapCode 	2181		
BETUALLE	50		
			
MapCode 	2182		
ACERRUBR	50		
			
MapCode 	2183		
ACERSACC	50		
			
MapCode 	2184		
FAGUGRAN	50		
			
MapCode 	2185		
PICERUBE	50		
			
MapCode 	2186		
ABIEBALS	1		
			
MapCode 	2187		
BETUPAPY	1		
			
MapCode 	2188		
ABIEBALS	5		
			
MapCode 	2189		
BETUPAPY	5		
			
MapCode 	2190		
ABIEBALS	10		
			
MapCode 	2191		
BETUPAPY	10		
			
MapCode 	2192		
ABIEBALS	15		
			
MapCode 	2193		
BETUPAPY	15		
			
MapCode 	2194		
ABIEBALS	20		
			
MapCode 	2195		
BETUPAPY	20		
			
MapCode 	2196		
ABIEBALS	25		
			
MapCode 	2197		
BETUPAPY	25		
			
MapCode 	2198		
ABIEBALS	30		
			
MapCode 	2199		
BETUPAPY	30		
			
MapCode 	2200		
ABIEBALS	35		
			
MapCode 	2201		
BETUPAPY	35		
			
MapCode 	2202		
ABIEBALS	40		
			
MapCode 	2203		
BETUPAPY	40		
			
MapCode 	2204		
ABIEBALS	45		
			
MapCode 	2205		
BETUPAPY	45		
			
MapCode 	2206		
ABIEBALS	50		
			
MapCode 	2207		
BETUPAPY	50		
			
MapCode 	2208		
ABIEBALS	1		
			
MapCode 	2209		
BETUALLE	1		
			
MapCode 	2210		
ACERRUBR	1		
			
MapCode 	2211		
PICERUBE	1		
			
MapCode 	2212		
BETUPAPY	1		
			
MapCode 	2213		
ABIEBALS	5		
			
MapCode 	2214		
BETUALLE	5		
			
MapCode 	2215		
ACERRUBR	5		
			
MapCode 	2216		
PICERUBE	5		
			
MapCode 	2217		
BETUPAPY	5		
			
MapCode 	2218		
ABIEBALS	10		
			
MapCode 	2219		
BETUALLE	10		
			
MapCode 	2220		
ACERRUBR	10		
			
MapCode 	2221		
PICERUBE	10		
			
MapCode 	2222		
BETUPAPY	10		
			
MapCode 	2223		
ABIEBALS	15		
			
MapCode 	2224		
BETUALLE	15		
			
MapCode 	2225		
ACERRUBR	15		
			
MapCode 	2226		
PICERUBE	15		
			
MapCode 	2227		
BETUPAPY	15		
			
MapCode 	2228		
ABIEBALS	20		
			
MapCode 	2229		
BETUALLE	20		
			
MapCode 	2230		
ACERRUBR	20		
			
MapCode 	2231		
PICERUBE	20		
			
MapCode 	2232		
BETUPAPY	20		
			
MapCode 	2233		
ABIEBALS	25		
			
MapCode 	2234		
BETUALLE	25		
			
MapCode 	2235		
ACERRUBR	25		
			
MapCode 	2236		
PICERUBE	25		
			
MapCode 	2237		
BETUPAPY	25		
			
MapCode 	2238		
ABIEBALS	30		
			
MapCode 	2239		
BETUALLE	30		
			
MapCode 	2240		
ACERRUBR	30		
			
MapCode 	2241		
PICERUBE	30		
			
MapCode 	2242		
BETUPAPY	30		
			
MapCode 	2243		
ABIEBALS	35		
			
MapCode 	2244		
BETUALLE	35		
			
MapCode 	2245		
ACERRUBR	35		
			
MapCode 	2246		
PICERUBE	35		
			
MapCode 	2247		
BETUPAPY	35		
			
MapCode 	2248		
ABIEBALS	40		
			
MapCode 	2249		
BETUALLE	40		
			
MapCode 	2250		
ACERRUBR	40		
			
MapCode 	2251		
PICERUBE	40		
			
MapCode 	2252		
BETUPAPY	40		
			
MapCode 	2253		
ABIEBALS	45		
			
MapCode 	2254		
BETUALLE	45		
			
MapCode 	2255		
ACERRUBR	45		
			
MapCode 	2256		
PICERUBE	45		
			
MapCode 	2257		
BETUPAPY	45		
			
MapCode 	2258		
ABIEBALS	50		
			
MapCode 	2259		
BETUALLE	50		
			
MapCode 	2260		
ACERRUBR	50		
			
MapCode 	2261		
PICERUBE	50		
			
MapCode 	2262		
BETUPAPY	50		
			
MapCode 	2263		
ACERSACC	1		
			
MapCode 	2264		
ACERRUBR	1		
			
MapCode 	2265		
BETUALLE	1		
			
MapCode 	2266		
FAGUGRAN	1		
			
MapCode 	2267		
PICERUBE	1		
			
MapCode 	2268		
ACERSACC	5		
			
MapCode 	2269		
ACERRUBR	5		
			
MapCode 	2270		
BETUALLE	5		
			
MapCode 	2271		
FAGUGRAN	5		
			
MapCode 	2272		
PICERUBE	5		
			
MapCode 	2273		
ACERSACC	10		
			
MapCode 	2274		
ACERRUBR	10		
			
MapCode 	2275		
BETUALLE	10		
			
MapCode 	2276		
FAGUGRAN	10		
			
MapCode 	2277		
PICERUBE	10		
			
MapCode 	2278		
ACERSACC	15		
			
MapCode 	2279		
ACERRUBR	15		
			
MapCode 	2280		
BETUALLE	15		
			
MapCode 	2281		
FAGUGRAN	15		
			
MapCode 	2282		
PICERUBE	15		
			
MapCode 	2283		
ACERSACC	20		
			
MapCode 	2284		
ACERRUBR	20		
			
MapCode 	2285		
BETUALLE	20		
			
MapCode 	2286		
FAGUGRAN	20		
			
MapCode 	2287		
PICERUBE	20		
			
MapCode 	2288		
ACERSACC	25		
			
MapCode 	2289		
ACERRUBR	25		
			
MapCode 	2290		
BETUALLE	25		
			
MapCode 	2291		
FAGUGRAN	25		
			
MapCode 	2292		
PICERUBE	25		
			
MapCode 	2293		
ACERSACC	30		
			
MapCode 	2294		
ACERRUBR	30		
			
MapCode 	2295		
BETUALLE	30		
			
MapCode 	2296		
FAGUGRAN	30		
			
MapCode 	2297		
PICERUBE	30		
			
MapCode 	2298		
ACERSACC	35		
			
MapCode 	2299		
ACERRUBR	35		
			
MapCode 	2300		
BETUALLE	35		
			
MapCode 	2301		
FAGUGRAN	35		
			
MapCode 	2302		
PICERUBE	35		
			
MapCode 	2303		
ACERSACC	40		
			
MapCode 	2304		
ACERRUBR	40		
			
MapCode 	2305		
BETUALLE	40		
			
MapCode 	2306		
FAGUGRAN	40		
			
MapCode 	2307		
PICERUBE	40		
			
MapCode 	2308		
ACERSACC	45		
			
MapCode 	2309		
ACERRUBR	45		
			
MapCode 	2310		
BETUALLE	45		
			
MapCode 	2311		
FAGUGRAN	45		
			
MapCode 	2312		
PICERUBE	45		
			
MapCode 	2313		
ACERSACC	50		
			
MapCode 	2314		
ACERRUBR	50		
			
MapCode 	2315		
BETUALLE	50		
			
MapCode 	2316		
FAGUGRAN	50		
			
MapCode 	2317		
PICERUBE	50		
			
MapCode 	2318		
ACERSACC	1		
			
MapCode 	2319		
PRUNSERO	1		
			
MapCode 	2320		
ACERRUBR	1		
			
MapCode 	2321		
FAGUGRAN	1		
			
MapCode 	2322		
BETUALLE	1		
			
MapCode 	2323		
ACERSACC	5		
			
MapCode 	2324		
PRUNSERO	5		
			
MapCode 	2325		
ACERRUBR	5		
			
MapCode 	2326		
